2017/12/06 09:43:26 [error] 2360#2360: *147 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'print_r' (T_STRING), expecting ',' or ';' in /home/evgeniy/ideabank/functions.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "GET /task/view?taskId=1 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/index?TaskEntitySearch%5BprojectId%5D=2&TaskEntitySearch%5Bstatus%5D=all"
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/evgeniy/ideabank/frontend/controllers/TaskController.php on line 93
PHP message: PHP Stack trace:
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "s\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 122. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 123. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 124. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 125. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 126. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 127. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 128. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 129. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 130. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 131. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 132. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 133. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 134. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 135. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.ph
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "iy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 152. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 153. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 154. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 155. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 156. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 157. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 158. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 159. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 160. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 161. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 162. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 163. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 164. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 165. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 166. frontend\c
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "r.php:101
PHP message: PHP 182. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 183. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 184. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 185. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 186. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 187. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 188. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 189. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 190. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 191. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 192. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 193. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 194. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 195. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 196. frontend\controllers\TaskController->getIds() /home/evge
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "nd\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 213. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 214. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 215. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 216. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 217. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 218. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 219. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 220. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 221. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 222. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 223. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 224. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 225. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 226. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/Task
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 243. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 244. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 245. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 246. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 247. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 248. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 249. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 250. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 251. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 252. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 253. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 254. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 255. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 256. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP Fatal erro
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "ontroller.php:101
PHP message: PHP  16. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  17. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  18. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  19. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  20. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  21. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  22. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  23. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  24. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  25. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  26. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  27. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  28. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  29. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  30. frontend\controllers\TaskController->getIds() /h
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "nd\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  47. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  48. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  49. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  50. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  51. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  52. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  53. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  54. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  55. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  56. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  57. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  58. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  59. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  60. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/Task
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: ") /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  77. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  78. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  79. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  80. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  81. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  82. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  83. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  84. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  85. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  86. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  87. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  88. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  89. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  90. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP  9
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "TaskController.php:101
PHP message: PHP 107. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 108. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 109. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 110. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 111. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 112. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 113. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 114. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 115. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 116. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 117. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 118. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 119. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 120. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 121. frontend\controllers\TaskController->getIds
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "P 137. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 138. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 139. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 140. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 141. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 142. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 143. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 144. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 145. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 146. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 147. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 148. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 149. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 150. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 151. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/con
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "tIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 168. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 169. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 170. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 171. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 172. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 173. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 174. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
PHP message: PHP 175. frontend\controllers\TaskController->getIds() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:101
